"Time","y_GER","y_UK","p_GER","p_UK","i_GER","i_UK","EX"
"Mar-2009",4.46935046284556,4.5685062016165,1.6355,1.8273,4.59208494643944,4.56330598188939,0.919664
"Apr-2009",4.43911560165801,4.58802402715312,1.4223,1.4838,4.59309760475382,4.56642935767166,0.89756
"May-2009",4.48413185761104,4.57057874121847,1.2817,1.3026,4.59208494643944,4.57161340245925,0.884445
"Jun-2009",4.49200148788245,4.57677071146639,1.2279,1.2057,4.59511985013459,4.57471097850338,0.8567
"Jul-2009",4.4818719696436,4.57574137529728,0.975,1.0293,4.59511985013459,4.57367951889672,0.86092
"Aug-2009",4.49535531998088,4.55912624748668,0.8605,0.7963,4.59713801429083,4.57779898919196,0.862655
"Sep-2009",4.53903038348355,4.56746831880408,0.7721,0.617,4.59309760475382,4.57882621064849,0.891348
"Oct-2009",4.51743127168008,4.57471097850338,0.7375,0.5636,4.59410923862867,4.58087749341905,0.915566
"Nov-2009",4.52936847257181,4.58190155904874,0.7162,0.5976,4.59208494643944,4.58292457704077,0.898635
"Dec-2009",4.52936847257181,4.57882621064849,0.712,0.6071,4.60116216459055,4.58904080405821,0.899717
"Jan-2010",4.5368913452348,4.58190155904874,0.6798,0.6013,4.59511985013459,4.58700621536042,0.88305
"Feb-2010",4.53044663979215,4.59208494643944,0.6617,0.5995,4.59814557105113,4.59107126160859,0.876042
"Mar-2010",4.56434819146784,4.60916220725763,0.645,0.6002,4.60416968565451,4.59612944133594,0.901602
"Apr-2010",4.58087749341905,4.60716818865076,0.6447,0.6,4.60316818331742,4.60316818331742,0.874555
"May-2010",4.60916220725763,4.60816569496789,0.6865,0.6645,4.60416968565451,4.60416968565451,0.857144
"Jun-2010",4.60716818865076,4.59814557105113,0.7276,0.7045,4.60416968565451,4.60616968632117,0.827707
"Jul-2010",4.60216567696779,4.59713801429083,0.8488,0.75,4.60716818865076,4.60316818331742,0.835443
"Aug-2010",4.61709875685337,4.60916220725763,0.8955,0.75,4.60716818865076,4.60916220725763,0.823632
"Sep-2010",4.63181211693451,4.61313835563727,0.8805,0.7545,4.60616968632117,4.60916220725763,0.839866
"Oct-2010",4.65205377188694,4.61412992735956,0.9977,0.75,4.60716818865076,4.61115225766564,0.876376
"Nov-2010",4.64727136200673,4.61709875685337,1.042,0.75,4.60716818865076,4.61512051684126,0.855095
"Dec-2010",4.66060489287619,4.61709875685337,1.0217,0.755,4.61907309115708,4.62497281328427,0.848128
"Jan-2011",4.6615505194242,4.62104353514438,1.0172,0.7785,4.61412992735956,4.62595272517062,0.847117
"Feb-2011",4.67562864963665,4.60416968565451,1.0867,0.775,4.62005879848184,4.63375764284,0.846355
"Mar-2011",4.68213122712422,4.60216567696779,1.1755,0.7811,4.6269316777696,4.63666885304746,0.866624
"Apr-2011",4.68859179412716,4.59410923862867,1.3212,0.8,4.62986279857846,4.64631212931927,0.882913
"May-2011",4.69957086140958,4.59915211366253,1.4251,0.8,4.62790967295758,4.64822967544854,0.877877
"Jun-2011",4.68213122712422,4.59915211366253,1.4886,0.8464,4.62790967295758,4.64727136200673,0.887448
"Jul-2011",4.71492104994721,4.59410923862867,1.5976,0.86,4.63181211693451,4.64727136200673,0.88476
"Aug-2011",4.70592008908823,4.59410923862867,1.5521,0.8873,4.63181211693451,4.65300751540225,0.876685
"Sep-2011",4.68859179412716,4.59309760475382,1.5365,0.9664,4.63375764284,4.65965837127216,0.871723
"Oct-2011",4.69957086140958,4.59208494643944,1.5759,1.0179,4.63472898822964,4.66060489287619,0.87036
"Nov-2011",4.69226489283902,4.58598736657132,1.4847,1.0511,4.63472898822964,4.66249525260736,0.857395
"Dec-2011",4.67656018207476,4.58700621536042,1.4261,1.0878,4.64246597073179,4.6662652853479,0.844055
"Jan-2012",4.68490515400694,4.58598736657132,1.2222,1.1086,4.63666885304746,4.6615505194242,0.832102
"Feb-2012",4.68582808900555,4.58087749341905,1.0483,1.0971,4.64535197562092,4.66720557690754,0.83696
"Mar-2012",4.69683737451392,4.57574137529728,0.8585,1.0752,4.65014355163082,4.67002115830771,0.834482
"Apr-2012",4.6802776584749,4.57471097850338,0.7443,1.0558,4.65109911787649,4.67656018207476,0.821884
"May-2012",4.69683737451392,4.5798523780038,0.6849,1.0143,4.64918707140487,4.67562864963665,0.803708
"Jun-2012",4.68398136641238,4.56017282005736,0.6589,0.9658,4.64727136200673,4.67095792652609,0.805793
"Jul-2012",4.69957086140958,4.58394654953646,0.497,0.8627,4.65109911787649,4.67282883446191,0.788266
"Aug-2012",4.69409639518249,4.58292457704077,0.3324,0.7048,4.65396035015752,4.67749084756772,0.788837
"Sep-2012",4.6802776584749,4.55071400019203,0.2463,0.6418,4.65396035015752,4.68120487226409,0.798211
"Oct-2012",4.6662652853479,4.54542018158232,0.2079,0.535,4.65491227788291,4.68675017298051,0.806652
"Nov-2012",4.65965837127216,4.55176940926098,0.192,0.5034,4.65300751540225,4.68859179412716,0.803889
"Dec-2012",4.67002115830771,4.56121829845891,0.1855,0.5,4.66249525260736,4.6931810633108,0.812368
"Jan-2013",4.65776263610726,4.55387689160054,0.2049,0.4927,4.65491227788291,4.68859179412716,0.832709
"Feb-2013",4.66814498514948,4.55702981066016,0.2234,0.49,4.66343909411207,4.69501088998788,0.862498
"Mar-2013",4.67934958416234,4.56017282005736,0.2061,0.4865,4.66720557690754,4.69774936728118,0.859955
"Apr-2013",4.68767140749983,4.55807857845424,0.2089,0.485,4.66249525260736,4.70048036579242,0.850757
"May-2013",4.67562864963665,4.56434819146784,0.2012,0.485,4.66438204561994,4.70229689671881,0.849143
"Jun-2013",4.6931810633108,4.57264699428253,0.2103,0.485,4.66532410880784,4.70048036579242,0.85191
"Jul-2013",4.6802776584749,4.56954300834494,0.2214,0.4839,4.67002115830771,4.69957086140958,0.861924
"Aug-2013",4.69866052907543,4.56642935767166,0.2259,0.485,4.67002115830771,4.704110133843,0.859041
"Sep-2013",4.69134788222914,4.5798523780038,0.2232,0.4931,4.67002115830771,4.70772677431318,0.84171
"Oct-2013",4.68490515400694,4.57779898919196,0.2258,0.495,4.66720557690754,4.70862889435632,0.847198
"Nov-2013",4.70682383971459,4.57574137529728,0.2234,0.5017,4.66908351173174,4.70862889435632,0.837802
"Dec-2013",4.70862889435632,4.58087749341905,0.2735,0.5335,4.6746962486367,4.71312732749318,0.836386
"Jan-2014",4.70862889435632,4.57779898919196,0.292,0.5318,4.66720557690754,4.70682383971459,0.826743
"Feb-2014",4.7122292582815,4.59208494643944,0.2881,0.5288,4.67282883446191,4.7122292582815,0.825099
"Mar-2014",4.70862889435632,4.59107126160859,0.3053,0.53,4.67562864963665,4.71492104994721,0.831698
"Apr-2014",4.71312732749318,4.59208494643944,0.3297,0.532,4.6737629774537,4.71760561531788,0.825195
"May-2014",4.69774936728118,4.58700621536042,0.3246,0.55,4.67095792652609,4.716711560721,0.815347
"Jun-2014",4.70048036579242,4.58700621536042,0.2414,0.55,4.67562864963665,4.71939133007811,0.80409
"Jul-2014",4.72295322164447,4.59005654817804,0.205,0.5487,4.67749084756772,4.71492104994721,0.793104
"Aug-2014",4.6802776584749,4.58904080405821,0.1916,0.545,4.67749084756772,4.71939133007811,0.797301
"Sep-2014",4.69683737451392,4.59410923862867,0.0971,0.5505,4.67749084756772,4.7202829930886,0.791132
"Oct-2014",NA,NA,0.0826,NA,NA,NA,0.788609
"Nov-2014",NA,NA,NA,NA,NA,NA,0.790535
"Dec-2014",NA,NA,NA,NA,NA,NA,0.78963
